======================================================================
开始解析金融研报 PDF（方案 B：MinerU）
MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]                                                        MinerU 解析 PDF:   0%|          | 0/200 [00:00<?, ?it/s]MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]                                                                  MinerU 解析 PDF:  10%|█         | 21/200 [00:00<00:00, 209.47it/s]MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]                                                                  MinerU 解析 PDF:  21%|██        | 42/200 [00:00<00:00, 165.98it/s]MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]                                                                  MinerU 解析 PDF:  34%|███▎      | 67/200 [00:00<00:00, 198.09it/s]MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]                                                                  MinerU 解析 PDF:  46%|████▋     | 93/200 [00:00<00:00, 219.90it/s]MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   MinerU 解析 PDF:  58%|█████▊    | 116/200 [00:00<00:00, 222.17it/s]                                                                   [跳过] H3_AP202509031738338909_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202509031738366644_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202509031738372559_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202509051739211172_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202509051739268593_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202510301771942997_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202510301772050377_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202510311772354118_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202510311772362212_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202510311772394150_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202510311772657607_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202511011772998741_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202511011773015973_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202511011773273764_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202511021773734679_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202511041774868809_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202511041774868842_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202511071776953394_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202601191818096885_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202603121820519602_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202603161820572969_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202603271820790533_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202603301820855208_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202603301820859475_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202603301820863442_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202603311820911473_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604011820946598_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604011820948643_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604011820964558_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604021820970620_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604071821038407_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604081821065709_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604091821080729_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604101821110412_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604121821140181_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604131821158005_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604271821601110_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604291821723931_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604291821731701_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604291821732384_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604291821740913_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604301821807212_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604301821834816_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605041821958672_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605051821967742_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605051821974409_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605071822033318_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605081822064507_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605111822148916_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605121822200727_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202508201730938917_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202508201731049104_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202508201731253973_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202508211731710618_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202508221732341235_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202508231732984178_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202508271735306180_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202508301736908999_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202509021738042758_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202509031738220873_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202509031738311559_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202509051739039424_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202509101741118899_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202509111741763966_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202510271769843487_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202510281770485380_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202510291771070439_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202510291771110289_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202510301771775255_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202510301771840966_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202510301771929919_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202510311772517701_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202511021773899804_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202511021773945961_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202511031774412098_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202511041774810144_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202511041775004747_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202601211818208917_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202601291818540809_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202603171820593361_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202603221820688275_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202603251820743410_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202603261820757613_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202603261820768383_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202603271820787043_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202603301820842132_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202603311820890407_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604071821047816_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604091821084977_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604271821601533_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604281821698445_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604301821834095_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605011821927637_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605041821959766_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605051821967894_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605051821968865_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605051821972759_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605061821990996_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605061821991586_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202605111822159159_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604011820946602_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604011820956516_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604021820978919_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604031821007480_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604031821008773_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604061821031818_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604071821037648_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604071821040657_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604071821044773_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604141821186107_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604151821245198_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604161821266800_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604201821327807_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604201821336172_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604221821410355_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604251821584937_1.pdf（已存在 content_list_v2）
[跳过] H3_AP202604271821603522_1.pdf（已存在 content_list_v2）
